title,body,url,published_at
Why Wall Street thinks US memory maker Micron is the next Nvidia,"Eager to find more public AI-related companies that may do as well as Nvidia, Wall Street investors think they've found a winner with Micron.",https://finnhub.io/api/news?id=6994e3013ad609a2a9735c0d33133c0c354dea8dc7cf609be16c38f38158251b,2026-06-28T15:00:00Z
Sandisk Is Crushing Every S&P 500 Stock in 2026. Can Anything Stop It?,"The artificial intelligence boom has reshaped the stock market over the past two years. Graphics processors grabbed the headlines first, but AI infrastructure reaches far beyond chips that perform calculations. Every AI model also needs somewhere to store the mountains of data it creates, trains on, and retrieves. That has turned memory into one of ... Sandisk Is Crushing Every S&P 500 Stock in 2026. Can Anything Stop It?",https://finnhub.io/api/news?id=5a9205f415765260e85126aa819973b29b3881d43d691fffaf670f080a8d0c63,2026-06-28T14:48:15Z
The AI Memory Supercycle Could Last Longer Than Investors Expect. That's Great News for Micron and Sandisk.,"After Micron's earnings results, it's hard to imagine anyone saying memory chips are due for a crash.",https://finnhub.io/api/news?id=f80cca6f37eef6a0a869cd66f28eb80c758e58cb0e1cbe39d0b814eba62b36e1,2026-06-28T12:45:00Z
'We don't view this as a bubble' that will pop soon: Wall Street weighs surging AI costs on stock market rally,Wall Street analysts told Yahoo Finance that Micron's earnings proved AI demand remains strong.,https://finnhub.io/api/news?id=eea9a5ac5ffe0fc716bb6fb70b0a753faf200fd9e6d2743f8fad7f2d991548e9,2026-06-28T11:56:42Z
Western Digital (WDC) Stock Rallies As Micron’s $100 Billion AI Deals Lift Storage Demand,"Micron reported strong AI memory results and secured multi year AI memory contracts worth about US$100b. These contracts include take or pay terms and committed cash deposits tied to long term AI infrastructure demand. The news helped trigger a broad rally in memory and storage stocks, with NasdaqGS:WDC moving alongside sector peers. Western Digital is seen as a beneficiary of tighter supply conditions and strong demand for AI focused storage. Western Digital sits at the intersection of...",https://finnhub.io/api/news?id=681eeaef4666d94aed5fe4677366f22d73fc054360d0f4d9aae357a9cf8c930d,2026-06-28T11:07:15Z
"Apple's Top Hardware Chief Leaves For OpenAI, Tim Cook's Price Hike Strategy And More: This Week In Appleverse","Apple Inc. (NASDAQ:AAPL) had an eventful week, with its top hardware chief leaving for OpenAI, a significant price hike, and a failed merger with Walt Disney Co (NYSE:DIS). Here’s a quick recap of the week’s most important events.
Apple Vision Pro Hardware Chief Jumps To OpenAI
Apple‘s Vision Pro hardware chief, Gerard Meade, has reportedly left the company to join OpenAI. This move comes after a significant shake-up in Apple’s hardware engineering unit, led by John Ternus, which resulted in several vice presidents being given new roles. Meade will join former Apple executives at OpenAI, which acquired their AI hardware startup last year for $6.5 billion.
Read the full article here.
Why Apple Just Suffered Its Worst Crash In Over A Year
Apple recently experienced its worst stock crash in over a year, attributed to the soaring memory and storage costs driven by the AI data center demand. The iPhone, which accounts for nearly half of Apple’s business, and the Macs and iPads, which represent about 14% of revenue, have seen price hikes. Investors are now watching for potential iPhone price increases before John Ternus takes over as CEO on Sept. 1.
Read the full article here.
Bernie Sanders Says MacBook, iPad Price Rise An Example Of Tim Cook’s ‘Corporate Greed
Apple’s price hikes across several MacBook and iPad models have been criticized by Bernie Sanders as an example of Tim Cook‘s ‘corporate greed.’ The price increases were attributed to soaring memory and storage costs, leading to Apple’s steepest one-day share decline since April 2025.
Read the full article here.
Apple Just Confirmed Micron’s Biggest AI Prediction
Apple’s price hikes have been linked to increasing memory and storage costs driven by the AI infrastructure boom. These hikes have affected several products, including the MacBook Neo, MacBook Air, MacBook Pro, iPad Pro, iPad Air, HomePod, HomePod mini, and Apple TV. The announcement of these increases has also confirmed Micron Technology Inc.‘s (NASDAQ:MU) prediction of an AI memory crunch.
Read the full article here.
Disney And Apple Almost Merged. Here’s Why The Deal Didn’t Work
Apple’s failed merger with Disney has been attributed to the latter’s stock under-selling pressure. Former Disney CEO Bob Iger revealed that the company almost acquired Twitter but ultimately decided against it due to concerns that the smaller company would be a “horrible distraction.”
Read the full article here.
Photo Courtesy: Shutterstock
Disclaimer: This content was partially produced with the help of AI tools and was reviewed and published by Benzinga editors.",https://www.benzinga.com/markets/tech/26/06/60146820/apples-top-hardware-chief-leaves-for-openai-tim-cooks-price-hike-strategy-and-more-this-week-in-appleverse,2026-06-28T11:01:00Z
Micron Just Revealed a Massive Multi-Decade Growth Opportunity. It's Not AI Data Centers. It Might Be Even Bigger.,The robots are coming -- and that's great news for Micron.,https://finnhub.io/api/news?id=7928aa33b850339919cf689a16c34efb6cc7f7e913805816f2b8c5a5fb993653,2026-06-28T09:45:00Z
"5 big analyst AI moves: Micron price targets hiked, cautious on SpaceX valuation",Investing.com -- Here are the biggest analyst moves in the area of artificial intelligence (AI) for this week.,https://finnhub.io/api/news?id=15bfe30441f1b6c2c8a94f13107f121fd1bafbcc3a8535e32e3d4721708393e9,2026-06-28T09:30:02Z
Semis Outlook: The Best Days Are Likely Far From Over,Semiconductor stocks surge as AI infrastructure drives broad gains beyond Nvidia. Here's what investors need to consider.,https://finnhub.io/api/news?id=c0140b3bcc4fcfb4b183820bdad5a08917e2828a5776fd8adcc7d13b4a10aa9d,2026-06-28T09:00:00Z
Is SpaceX Really Worth More Than Micron and AMD Combined? Here's the Unvarnished Truth.,"There's a clear answer for today, but a murky one for the future.",https://finnhub.io/api/news?id=6c837365ed04918f64f122476aa181be316d394c972d626f7cd7ccc254c53455,2026-06-28T08:12:00Z
